Id,Tuần,Thứ,Ngày,Mã khách hàng,Suất ăn phục vụ,Ca,Tên món ăn,Tên món ăn - vị trí,Số lượng,Nguyên liệu chính 1,NLC1 ĐVT,NLC1 ĐM,NCL1 Tổng khối lượng,NLC1 Đi chợ,Nguyên liệu phụ 1,NLP1 ĐVT,NLP1 ĐM,NLP1 Tổng,Nguyên liệu phụ 2,NLP2 ĐVT,NLP2 ĐM,NLP2 Tổng,Nguyên liệu phụ 3,NLP3 ĐVT,NLP3 ĐM,NLP3 Tổng,Nguyên liệu phụ 4,NLP4 ĐVT,NLP4 ĐM,NLP4 Tổng,Nguyên liệu phụ 5,NLP5 ĐVT,NLP5 ĐM,NLP5 Tổng,Tên món mặn 1 - vị trí,Tên món mặn 2 - vị trí,Tên món mặn 3 - vị trí,Tên món mặn 4 - vị trí,Tên món mặn 5 - vị trí,Tên món mặn 6 - vị trí,Tên chay 1 - vị trí,Tên chay 2 - vị trí,Tên chay 3 - vị trí,Tên món nước 1 - vị trí,Tên món nước 2 - vị trí,Tên món canh 1 - vị trí,Tên xào/luộc 1 - vị trí,Tên xào/luộc 2 - vị trí,Tên tráng miệng 1 - vị trí
112,Tuần 18,Thứ 2,27/04/2026,ON SEMICONDUCTOR,Suất mặn,Ca 2,Sườn non kho dưa,02 - Sườn non kho dưa,73,Sườn non tươi,gram,75.00,"5,475",5475 gram Sườn non tươi,Dưa chua,gram,20.00,"1,460",,,,0,,,,0,,,,0,,,,0,,02 - Sườn non kho dưa,,,,,,,,,,,,,
113,Tuần 18,Thứ 2,27/04/2026,ON SEMICONDUCTOR,Suất mặn,Ca 2,Trứng chiên hành,03 - Trứng chiên hành,73,Trứng gà 300 quả/cây,quả,1.50,110,109.5 quả Trứng gà 300 quả/cây,,,,0,,,,0,,,,0,,,,0,,,,0,,,03 - Trứng chiên hành,,,,,,,,,,,,
114,Tuần 18,Thứ 2,27/04/2026,ON SEMICONDUCTOR,Suất mặn,Ca 1,Canh đu đủ,12 - Canh đu đủ,284,Đu đủ xanh gọt,gram,100.00,"28,400",28400 gram Đu đủ xanh gọt,,,,0,,,,0,,,,0,,,,0,,,,0,,,,,,,,,,,,12 - Canh đu đủ,,,
115,Tuần 18,Thứ 2,27/04/2026,ON SEMICONDUCTOR,Suất mặn,Ca 2,Vịt kho chao,04 - Vịt kho chao,73,Vịt nguyên con không đầu không chân,gram,120.00,"8,760",8760 gram Vịt nguyên con không đầu không chân,Chao,hộp,0.01,1,,,,0,,,,0,,,,0,,,,0,,,,04 - Vịt kho chao,,,,,,,,,,,
116,Tuần 18,Thứ 2,27/04/2026,ON SEMICONDUCTOR,Suất mặn,Ca 1,Rau muống luộc,13 - Rau muống luộc,284,Rau muống,gram,90.00,"25,560",25560 gram Rau muống,,,,0,,,,0,,,,0,,,,0,,,,0,,,,,,,,,,,,,13 - Rau muống luộc,,
118,Tuần 18,Thứ 2,27/04/2026,ON SEMICONDUCTOR,Suất mặn,Ca 1,Trái cây,15 - Trái cây,284,,,,0,0  ,,,,0,,,,0,,,,0,,,,0,,,,0,,,,,,,,,,,,,,,15 - Trái cây
120,Tuần 18,Thứ 2,27/04/2026,ON SEMICONDUCTOR,Suất mặn,Ca 2,Canh cải thảo,12 - Canh cải thảo,73,Cải thảo,gram,"80.00,80.00","5,840",5840 gram Cải thảo,Thịt xay,gram,"1.80,1.80",131,,,,0,,,,0,,,,0,,,,0,,,,,,,,,,,,12 - Canh cải thảo,,,
122,Tuần 18,Thứ 2,27/04/2026,ON SEMICONDUCTOR,Suất mặn,Ca 2,Dưa giá,13 - Dưa giá,73,,,,0,0  ,,,,0,,,,0,,,,0,,,,0,,,,0,,,,,,,,,,,,,13 - Dưa giá,,
119,Tuần 18,Thứ 3,28/04/2026,WATABE,Suất mặn,Ca 1,Cá ba sa kho tiêu,01 - Cá ba sa kho tiêu,177,Cá ba sa không đầu,gram,120.00,"21,240",21240 gram Cá ba sa không đầu,,,1.00,177,,,,0,,,,0,,,,0,,,,0,01 - Cá ba sa kho tiêu,,,,,,,,,,,,,,
124,Tuần 18,Thứ 3,28/04/2026,WATABE,Suất mặn,Ca 1,Canh rau dền,12 - Canh rau dền,177,Rau dền,gram,70.00,"12,390",12390 gram Rau dền,Thịt xay,gram,1.80,319,,,,0,,,,0,,,,0,,,,0,,,,,,,,,,,,12 - Canh rau dền,,,
125,Tuần 18,Thứ 3,28/04/2026,WATABE,Suất mặn,Ca 1,Su su xào,13 - Su su xào,177,Su su,gram,100.00,"17,700",17700 gram Su su,,,,0,,,,0,,,,0,,,,0,,,,0,,,,,,,,,,,,,13 - Su su xào,,
126,Tuần 18,Thứ 3,28/04/2026,WATABE,Suất mặn,Ca 1,Trái cây,15 - Trái cây,177,,,,0,0  ,,,,0,,,,0,,,,0,,,,0,,,,0,,,,,,,,,,,,,,,15 - Trái cây
127,Tuần 18,Thứ 3,28/04/2026,WACOAL,Suất mặn,Ca 1,Bò bóp thấu,01 - Bò bóp thấu,1640,Bò tái,gram,35.00,"57,400",57400 gram Bò tái,,,,0,,,,0,,,,0,,,,0,,,,0,01 - Bò bóp thấu,,,,,,,,,,,,,,
128,Tuần 18,Thứ 3,28/04/2026,WACOAL,Suất mặn,Ca 1,Đậu hũ tứ xuyên,02 - Đậu hũ tứ xuyên,1640,"Đậu hũ trắng,Đậu hũ trắng,Đậu hũ non hộp",,1.00,"1,640",1640  Đậu hũ trắng,"Thịt xay,Thịt xay",,20.00,"32,800",,,,0,,,,0,,,,0,,,,0,,02 - Đậu hũ tứ xuyên,,,,,,,,,,,,,
130,Tuần 18,Thứ 3,28/04/2026,WACOAL,Suất mặn,Ca 1,Canh bí xanh,12 - Canh bí xanh,1640,Bí xanh,gram,100.00,"164,000",164000 gram Bí xanh,Thịt xay,gram,1.80,"2,952",,,,0,,,,0,,,,0,,,,0,,,,,,,,,,,,12 - Canh bí xanh,,,
131,Tuần 18,Thứ 3,28/04/2026,ON SEMICONDUCTOR,Suất mặn,Ca 2,Tép rang mặn,01 - Tép rang mặn,73,Tép,gram,50.00,"3,650",3650 gram Tép,,,,0,,,,0,,,,0,,,,0,,,,0,01 - Tép rang mặn,,,,,,,,,,,,,,
132,Tuần 18,Thứ 3,28/04/2026,WACOAL,Suất mặn,Ca 1,Cải luộc,13 - Cải luộc,1640,Cải ngọt,gram,90.00,"147,600",147600 gram Cải ngọt,,,,0,,,,0,,,,0,,,,0,,,,0,,,,,,,,,,,,,13 - Cải luộc,,
133,Tuần 18,Thứ 3,28/04/2026,ON SEMICONDUCTOR,Suất mặn,Ca 2,Nạm bò xào sả ớt,02 - Nạm bò xào sả ớt,73,Bò nạm,gram,50.00,"3,650",3650 gram Bò nạm,,,,0,,,,0,,,,0,,,,0,,,,0,,02 - Nạm bò xào sả ớt,,,,,,,,,,,,,
134,Tuần 18,Thứ 3,28/04/2026,ON SEMICONDUCTOR,Suất mặn,Ca 2,Cá chiên mắm sò,03 - Cá chiên mắm sò,73,Cá chim size 10,gram,125.00,"9,125",9125 gram Cá chim size 10,,,50.00,"3,650",,,,0,,,,0,,,,0,,,,0,,,03 - Cá chiên mắm sò,,,,,,,,,,,,
135,Tuần 18,Thứ 3,28/04/2026,WACOAL,Suất mặn,Ca 1,Chuối,15 - Chuối,1640,,,77.00,"126,280",126280  ,,,,0,,,,0,,,,0,,,,0,,,,0,,,,,,,,,,,,,,,15 - Chuối
136,Tuần 18,Thứ 3,28/04/2026,ON SEMICONDUCTOR,Suất mặn,Ca 2,Gà kho lá chanh,04 - Gà kho lá chanh,73,Má gà tươi,gram,150.00,"10,950",10950 gram Má gà tươi,,,,0,,,,0,,,,0,,,,0,,,,0,,,,04 - Gà kho lá chanh,,,,,,,,,,,
141,Tuần 18,Thứ 3,28/04/2026,ON SEMICONDUCTOR,Suất mặn,Ca 2,Canh chua,12 - Canh chua,73,Bạc hà,gram,,0,0 gram Bạc hà,Giá,gram,,0,Đậu bắp,gram,,0,Cà chua,gram,,0,,,,0,,,,0,,,,,,,,,,,,12 - Canh chua,,,
142,Tuần 18,Thứ 3,28/04/2026,ON SEMICONDUCTOR,Suất mặn,Ca 2,Cải luộc,13 - Cải luộc,73,Cải ngọt,gram,90.00,"6,570",6570 gram Cải ngọt,,,,0,,,,0,,,,0,,,,0,,,,0,,,,,,,,,,,,,13 - Cải luộc,,
204,Tuần 18,Thứ 3,28/04/2026,WATABE,Suất mặn,Ca 1,Tôm rim mặn,02 - Tôm rim mặn,,Tôm thẻ size 100 con,gram,40.00,0,0 gram Tôm thẻ size 100 con,,,,0,,,,0,,,,0,,,,0,,,,0,,02 - Tôm rim mặn,,,,,,,,,,,,,
138,Tuần 18,Thứ 4,29/04/2026,WATABE,Suất mặn,Ca 1,Cánh gà chiên,01 - Cánh gà chiên,177,Cánh gà tươi size 8,gram,,0,0 gram Cánh gà tươi size 8,,,,0,,,,0,,,,0,,,,0,,,,0,01 - Cánh gà chiên,,,,,,,,,,,,,,
139,Tuần 18,Thứ 4,29/04/2026,WATABE,Suất mặn,Ca 1,Gỏi tai heo,02 - Gỏi tai heo,177,Tai mũi,gram,,0,0 gram Tai mũi,Thịt heo vai tươi,gram,,0,,,,0,,,,0,,,,0,,,,0,,02 - Gỏi tai heo,,,,,,,,,,,,,
143,Tuần 18,Thứ 4,29/04/2026,WATABE,Suất mặn,Ca 1,Canh cải thảo,12 - Canh cải thảo,177,Cải thảo,gram,,0,0 gram Cải thảo,Thịt xay,gram,,0,,,,0,,,,0,,,,0,,,,0,,,,,,,,,,,,12 - Canh cải thảo,,,
144,Tuần 18,Thứ 4,29/04/2026,WATABE,Suất mặn,Ca 1,Dưa giá,13 - Dưa giá,177,,,,0,0  ,,,,0,,,,0,,,,0,,,,0,,,,0,,,,,,,,,,,,,13 - Dưa giá,,
145,Tuần 18,Thứ 4,29/04/2026,WATABE,Suất mặn,Ca 1,Rau câu,15 - Rau câu,177,Rau câu,cái,,0,0 cái Rau câu,,,,0,,,,0,,,,0,,,,0,,,,0,,,,,,,,,,,,,,,15 - Rau câu
146,Tuần 18,Thứ 4,29/04/2026,WACOAL,Suất mặn,Ca 1,Đùi gà chiên,01 - Đùi gà chiên,1640,Đùi tỏi tươi size 6->6.5 cái,gram,,0,0 gram Đùi tỏi tươi size 6->6.5 cái,,,,0,,,,0,,,,0,,,,0,,,,0,01 - Đùi gà chiên,,,,,,,,,,,,,,
147,Tuần 18,Thứ 4,29/04/2026,WACOAL,Suất mặn,Ca 1,Gỏi tai heo,02 - Gỏi tai heo,1640,Tai mũi,gram,20.00,"32,800",32800 gram Tai mũi,Thịt heo vai tươi,gram,20.00,"32,800",,,,0,,,,0,,,,0,,,,0,,02 - Gỏi tai heo,,,,,,,,,,,,,
149,Tuần 18,Thứ 4,29/04/2026,ON SEMICONDUCTOR,Suất mặn,Ca 1,Chả cá thì là,01 - Chả cá thì là,284,Cá sống,gram,20.00,"5,680",5680 gram Cá sống,Mọc,gram,10.00,"2,840",Thịt xay,gram,40.00,"11,360",,,,0,,,,0,,,,0,01 - Chả cá thì là,,,,,,,,,,,,,,
150,Tuần 18,Thứ 4,29/04/2026,ON SEMICONDUCTOR,Suất mặn,Ca 1,Sườn non kho dưa chua,02 - Sườn non kho dưa chua,284,,,,0,0  ,,,,0,,,,0,,,,0,,,,0,,,,0,,02 - Sườn non kho dưa chua,,,,,,,,,,,,,
151,Tuần 18,Thứ 4,29/04/2026,ON SEMICONDUCTOR,Suất mặn,Ca 1,Trứng chiên hành,03 - Trứng chiên hành,284,Trứng gà 300 quả/cây,quả,1.50,426,426 quả Trứng gà 300 quả/cây,,,,0,,,,0,,,,0,,,,0,,,,0,,,03 - Trứng chiên hành,,,,,,,,,,,,
152,Tuần 18,Thứ 4,29/04/2026,ON SEMICONDUCTOR,Suất mặn,Ca 1,Vịt kho chao,04 - Vịt kho chao,284,Vịt nguyên con không đầu không chân,gram,120.00,"34,080",34080 gram Vịt nguyên con không đầu không chân,Chao,hộp,0.01,3,,,,0,,,,0,,,,0,,,,0,,,,04 - Vịt kho chao,,,,,,,,,,,
153,Tuần 18,Thứ 4,29/04/2026,WACOAL,Suất mặn,Ca 1,Canh súp,12 - Canh súp,1640,Cà rốt,gram,10.00,"16,400",16400 gram Cà rốt,Bắp cải trắng,gram,30.00,"49,200",Su su,gram,40.00,"65,600",,,,0,,,,0,,,,0,,,,,,,,,,,,12 - Canh súp,,,
155,Tuần 18,Thứ 4,29/04/2026,WACOAL,Suất mặn,Ca 1,Rau muống xào,13 - Rau muống xào,1640,Rau muống,gram,,0,0 gram Rau muống,,,,0,,,,0,,,,0,,,,0,,,,0,,,,,,,,,,,,,13 - Rau muống xào,,
156,Tuần 18,Thứ 4,29/04/2026,WACOAL,Suất mặn,Ca 1,Sâm bổ lượng,15 - Sâm bổ lượng,1640,Nhãn nhục,gram,1.50,"2,460",2460 gram Nhãn nhục,Táo đỏ,gram,10.00,"16,400",Bo bo,gram,4.00,"6,560",Thạch dừa,gram,12.00,"19,680",Rong biển,gram,1.00,"1,640",,,,0,,,,,,,,,,,,,,,15 - Sâm bổ lượng
157,Tuần 18,Thứ 4,29/04/2026,ON SEMICONDUCTOR,Suất mặn,Ca 2,Cá rô kho tiêu,01 - Cá rô kho tiêu,73,Cá rô size 8,gram,125.00,"9,125",9125 gram Cá rô size 8,,,,0,,,,0,,,,0,,,,0,,,,0,01 - Cá rô kho tiêu,,,,,,,,,,,,,,
158,Tuần 18,Thứ 4,29/04/2026,ON SEMICONDUCTOR,Suất mặn,Ca 1,Canh cải thảo,12 - Canh cải thảo,284,Cải thảo,gram,"80.00,80.00","22,720",22720 gram Cải thảo,Thịt xay,gram,"1.80,1.80",511,,,,0,,,,0,,,,0,,,,0,,,,,,,,,,,,12 - Canh cải thảo,,,
159,Tuần 18,Thứ 4,29/04/2026,ON SEMICONDUCTOR,Suất mặn,Ca 2,Gỏi rau má,02 - Gỏi rau má,73,"Rau má,Rau má,Thịt heo nạc vai",,,0,0  Rau má,"Sườn non chay,Chả lụa chay,Rau má",,,0,"Cà rốt,Rau càng cua",,,0,,,,0,,,,0,,,,0,,02 - Gỏi rau má,,,,,,,,,,,,,
160,Tuần 18,Thứ 4,29/04/2026,ON SEMICONDUCTOR,Suất mặn,Ca 1,Dưa giá,13 - Dưa giá,284,,,,0,0  ,,,,0,,,,0,,,,0,,,,0,,,,0,,,,,,,,,,,,,13 - Dưa giá,,
161,Tuần 18,Thứ 4,29/04/2026,ON SEMICONDUCTOR,Suất mặn,Ca 2,Mực trứng rim mắm,03 - Mực trứng rim mắm,73,Mực trứng,gram,60.00,"4,380",4380 gram Mực trứng,,,,0,,,,0,,,,0,,,,0,,,,0,,,03 - Mực trứng rim mắm,,,,,,,,,,,,
162,Tuần 18,Thứ 4,29/04/2026,ON SEMICONDUCTOR,Suất mặn,Ca 1,Sữa chua,15 - Sữa chua,284,Sữa chua bịch,cái,,0,0 cái Sữa chua bịch,Sữa chua long thành 48 hộp/thùng,thùng,,0,,,,0,,,,0,,,,0,,,,0,,,,,,,,,,,,,,,15 - Sữa chua
163,Tuần 18,Thứ 4,29/04/2026,ON SEMICONDUCTOR,Suất mặn,Ca 2,Thịt chiên sốt tỏi,04 - Thịt chiên sốt tỏi,73,"Cà chua,Thịt heo vai tươi",,110.00,"8,030",8030  Cà chua,,,,0,,,,0,,,,0,,,,0,,,,0,,,,04 - Thịt chiên sốt tỏi,,,,,,,,,,,
165,Tuần 18,Thứ 4,29/04/2026,ON SEMICONDUCTOR,Suất mặn,Ca 2,Canh súp,12 - Canh súp,73,Cà rốt,gram,10.00,730,730 gram Cà rốt,Bắp cải trắng,gram,30.00,"2,190",Su su,gram,40.00,"2,920",,,,0,,,,0,,,,0,,,,,,,,,,,,12 - Canh súp,,,
166,Tuần 18,Thứ 4,29/04/2026,ON SEMICONDUCTOR,Suất mặn,Ca 2,Cải thảo xào,13 - Cải thảo xào,73,Cải thảo,gram,50.00,"3,650",3650 gram Cải thảo,,,,0,,,,0,,,,0,,,,0,,,,0,,,,,,,,,,,,,13 - Cải thảo xào,,
205,Tuần 18,Thứ 4,29/04/2026,TOÀN CẦU LIXIL,Suất mặn,Ca 1,Gỏi thịt bánh phồng tôm,01 - Gỏi thịt bánh phồng tôm,884,,,,0,0  ,,,,0,,,,0,,,,0,,,,0,,,,0,01 - Gỏi thịt bánh phồng tôm,,,,,,,,,,,,,,
206,Tuần 18,Thứ 4,29/04/2026,TOÀN CẦU LIXIL,Suất mặn,Ca 1,Bò lagu,02 - Bò lagu,884,Bò nạm,gram,40.00,"35,360",35360 gram Bò nạm,Khoai tây,gram,30.00,"26,520",Cà rốt,gram,40.00,"35,360",,,,0,,,,0,,,,0,,02 - Bò lagu,,,,,,,,,,,,,
207,Tuần 18,Thứ 4,29/04/2026,TOÀN CẦU LIXIL,Suất mặn,Ca 1,,,0,,,,0,0  ,,,,0,,,,0,,,,0,,,,0,,,,0,,,,,,,,,,,,,,,
208,Tuần 18,Thứ 4,29/04/2026,TOÀN CẦU LIXIL,Suất mặn,Ca 1,Canh cải xanh nấu mọc,12 - Canh cải xanh nấu mọc,884,Cải xanh,gram,,0,0 gram Cải xanh,Mọc,gram,,0,,,,0,,,,0,,,,0,,,,0,,,,,,,,,,,,12 - Canh cải xanh nấu mọc,,,
209,Tuần 18,Thứ 4,29/04/2026,TOÀN CẦU LIXIL,Suất mặn,Ca 1,Dưa leo,13 - Dưa leo,884,Dưa leo,gram,77.00,"68,068",68068 gram Dưa leo,,,,0,,,,0,,,,0,,,,0,,,,0,,,,,,,,,,,,,13 - Dưa leo,,
210,Tuần 18,Thứ 4,29/04/2026,TOÀN CẦU LIXIL,Suất mặn,Ca 1,Ổi,15 - Ổi,884,Ổi,gram,,0,0 gram Ổi,,,,0,,,,0,,,,0,,,,0,,,,0,,,,,,,,,,,,,,,15 - Ổi
211,Tuần 18,Thứ 4,29/04/2026,TOÀN CẦU LIXIL,Suất mặn,Ca 2,Cá tráo chiên,01 - Cá tráo chiên,147,Cá tráo size 10,gram,125.00,"18,375",18375 gram Cá tráo size 10,,,,0,,,,0,,,,0,,,,0,,,,0,01 - Cá tráo chiên,,,,,,,,,,,,,,
212,Tuần 18,Thứ 4,29/04/2026,TOÀN CẦU LIXIL,Suất mặn,Ca 2,Thịt xào đậu ve,02 - Thịt xào đậu ve,147,Thịt heo vai tươi,gram,50.00,"7,350",7350 gram Thịt heo vai tươi,Đậu ve,gram,20.00,"2,940",,,,0,,,,0,,,,0,,,,0,,02 - Thịt xào đậu ve,,,,,,,,,,,,,
213,Tuần 18,Thứ 4,29/04/2026,TOÀN CẦU LIXIL,Suất mặn,Ca 2,,,0,,,,0,0  ,,,,0,,,,0,,,,0,,,,0,,,,0,,,,,,,,,,,,,,,
214,Tuần 18,Thứ 4,29/04/2026,TOÀN CẦU LIXIL,Suất mì sữa,Ca 3,,,0,,,,0,0  ,,,,0,,,,0,,,,0,,,,0,,,,0,,,,,,,,,,,,,,,
215,Tuần 18,Thứ 4,29/04/2026,TOÀN CẦU LIXIL,Suất mặn,Ca 2,Canh cải thảo,12 - Canh cải thảo,147,Cải thảo,gram,80.00,"11,760",11760 gram Cải thảo,Thịt xay,gram,1.80,265,,,,0,,,,0,,,,0,,,,0,,,,,,,,,,,,12 - Canh cải thảo,,,
216,Tuần 18,Thứ 4,29/04/2026,TOÀN CẦU LIXIL,Suất mặn,Ca 2,Cải luộc,13 - Cải luộc,147,Cải ngọt,gram,90.00,"13,230",13230 gram Cải ngọt,,,,0,,,,0,,,,0,,,,0,,,,0,,,,,,,,,,,,,13 - Cải luộc,,
167,Tuần 18,Thứ 5,30/04/2026,ON SEMICONDUCTOR,Suất mặn,Ca 1,Tép rang mặn,01 - Tép rang mặn,284,Tép,gram,50.00,"14,200",14200 gram Tép,,,,0,,,,0,,,,0,,,,0,,,,0,01 - Tép rang mặn,,,,,,,,,,,,,,
168,Tuần 18,Thứ 5,30/04/2026,ON SEMICONDUCTOR,Suất mặn,Ca 1,Nạm bò xào sả ớt,02 - Nạm bò xào sả ớt,284,Bò nạm,gram,50.00,"14,200",14200 gram Bò nạm,,,,0,,,,0,,,,0,,,,0,,,,0,,02 - Nạm bò xào sả ớt,,,,,,,,,,,,,
169,Tuần 18,Thứ 5,30/04/2026,ON SEMICONDUCTOR,Suất mặn,Ca 1,Cá chiên mắm xoài,03 - Cá chiên mắm xoài,284,"Cá nục size 10,Cá nục size 8",,,0,0  Cá nục size 10,"Xoài xanh,Xoài xanh",,,0,,,,0,,,,0,,,,0,,,,0,,,03 - Cá chiên mắm xoài,,,,,,,,,,,,
170,Tuần 18,Thứ 5,30/04/2026,ON SEMICONDUCTOR,Suất mặn,Ca 2,Tôm chiên,01 - Tôm chiên,73,Tôm sú size 25,gram,100.00,"7,300",7300 gram Tôm sú size 25,,,,0,,,,0,,,,0,,,,0,,,,0,01 - Tôm chiên,,,,,,,,,,,,,,
171,Tuần 18,Thứ 5,30/04/2026,ON SEMICONDUCTOR,Suất mặn,Ca 1,Gà kho lá chanh,04 - Gà kho lá chanh,284,Má gà tươi,gram,150.00,"42,600",42600 gram Má gà tươi,,,,0,,,,0,,,,0,,,,0,,,,0,,,,04 - Gà kho lá chanh,,,,,,,,,,,
172,Tuần 18,Thứ 5,30/04/2026,ON SEMICONDUCTOR,Suất mặn,Ca 2,Gà kho gừng,02 - Gà kho gừng,73,Má gà tươi,gram,150.00,"10,950",10950 gram Má gà tươi,,,,0,,,,0,,,,0,,,,0,,,,0,,02 - Gà kho gừng,,,,,,,,,,,,,
173,Tuần 18,Thứ 5,30/04/2026,ON SEMICONDUCTOR,Suất mặn,Ca 2,Nem nướng mỡ hành,03 - Nem nướng mỡ hành,73,Nem nướng,gram,60.00,"4,380",4380 gram Nem nướng,,,,0,,,,0,,,,0,,,,0,,,,0,,,03 - Nem nướng mỡ hành,,,,,,,,,,,,
175,Tuần 18,Thứ 5,30/04/2026,ON SEMICONDUCTOR,Suất mặn,Ca 2,Heo quay kho dưa chua,04 - Heo quay kho dưa chua,73,Heo quay,gram,50.00,"3,650",3650 gram Heo quay,Dưa chua,gram,40.00,"2,920",,,,0,,,,0,,,,0,,,,0,,,,04 - Heo quay kho dưa chua,,,,,,,,,,,
177,Tuần 18,Thứ 5,30/04/2026,ON SEMICONDUCTOR,Suất mặn,Ca 1,Canh chua,12 - Canh chua,284,Bạc hà,gram,,0,0 gram Bạc hà,Giá,gram,,0,Đậu bắp,gram,,0,Cà chua,gram,,0,,,,0,,,,0,,,,,,,,,,,,12 - Canh chua,,,
178,Tuần 18,Thứ 5,30/04/2026,ON SEMICONDUCTOR,Suất mặn,Ca 1,Cải luộc,13 - Cải luộc,284,Cải ngọt,gram,90.00,"25,560",25560 gram Cải ngọt,,,,0,,,,0,,,,0,,,,0,,,,0,,,,,,,,,,,,,13 - Cải luộc,,
179,Tuần 18,Thứ 5,30/04/2026,ON SEMICONDUCTOR,Suất mặn,Ca 2,Canh cải xanh,12 - Canh cải xanh,73,Cải xanh,gram,,0,0 gram Cải xanh,Thịt xay,gram,,0,,,,0,,,,0,,,,0,,,,0,,,,,,,,,,,,12 - Canh cải xanh,,,
180,Tuần 18,Thứ 5,30/04/2026,ON SEMICONDUCTOR,Suất mặn,Ca 1,Chuối,15 - Chuối,284,,,,0,0  ,,,,0,,,,0,,,,0,,,,0,,,,0,,,,,,,,,,,,,,,15 - Chuối
