ID,Mã nguyên vật liệu,Tên nguyên vật liệu,Nhóm nguyên vật liệu,ĐVT định mức,Check (Hoàng nhỏ),Hiệu chỉnh lần 1
56,BANH_051,"Bánh solo kem vị lá dứa-pandan new 288 ( 12 cái/ túi, 24 túi/ thùng)",BÁNH,thùng,1,0
57,BANH_052,Bánh staff chà bông phô mai 60g,BÁNH,cái,1,0
58,BANH_053,Bánh su kem,BÁNH,cái,1,0
59,BANH_054,Bánh tét ,BÁNH,cái,1,0
60,BANH_055,Bánh tét không nhân,BÁNH,cái,1,0
61,BANH_056,"Bánh tipo 19 cái/hộp, 228 cái/thùng",BÁNH,thùng,1,0
63,BANH_057,Bánh tráng,BÁNH,bịch,1,0
64,BANH_058,Bánh tráng cuốn chả giò,BÁNH,bịch,1,0
65,BANH_059,Bánh tráng xấp lớn,BÁNH,bịch,1,0
66,BANH_060,Bánh tròn,BÁNH,cái,1,0
67,BANH_061,Bánh trung thu,BÁNH,cái,1,0
68,BANH_062,Bánh trứng tươi otto kem custard 35 (35g x 10cái x 8bịch),BÁNH,thùng,1,0
69,BANH_063,Bánh trứng tươi otto kem lá dứa 35 ( 35g x 10 cái x 8 bịch),BÁNH,cái,1,0
70,BANH_064,Bông lan trứng muối to,BÁNH,cái,1,0
71,BANH_065,Cơm cháy,BÁNH,kg,1,0
72,BANH_066,Ostar,BÁNH,bịch,1,0
73,BANH_067,Bánh bò,BÁNH ,cái,1,0
74,BANH_068,Bánh bò thốt nốt,BÁNH ,cái,1,0
75,BANH_069,Bánh bon phô mai (100cái/thùng),BÁNH ,thùng,1,0
76,BANH_070,Bánh bon sợi thịt gà (100 cái/thùng,BÁNH ,thùng,1,0
77,BANH_071,Bánh bông lan trứng muối,BÁNH ,cái,1,0
78,BANH_072,Bánh custas 96 cái/thùng,BÁNH ,thùng,1,0
79,BANH_073,Bánh choco pie 96 cái/thùng,BÁNH ,thùng,1,0
80,BANH_074,Bánh choco pn (312 cái/thùng),BÁNH ,thùng,1,0
81,BANH_075,Bánh gạo(160cái/thùng),BÁNH ,thùng,1,0
82,BANH_076,Bánh hura (240 cái/thùng),BÁNH ,thùng,1,0
83,BANH_077,Bánh kem,BÁNH ,cái,1,0
84,BANH_078,Bánh mì nướng muối ớt,BÁNH ,hộp,1,0
85,BANH_079,Bánh quế cosy 24 bịch/ thùng,BÁNH ,thùng,1,0
86,BANH_080,Bánh snack 6 loại (20 gói/loại - 120 gói/6loại),BÁNH ,bịch,1,0
87,BANH_081,"Bánh solite (240cái/thùng),(1 hộp/20 cái)",BÁNH ,thùng,1,0
88,BANH_082,"Bánh solo kem new 168( 12 cái/ túi, 24 túi/ thùng) ",BÁNH ,thùng,1,0
89,BANH_083,Bánh swing bò (snack),BÁNH ,bịch,1,0
90,BANH_084,"Bánh trung thu kinh đô (1 hộp/ 2 cái) - đậu xanh, hạt sen",BÁNH ,hộp,1,0
91,BANH MI_001,Bánh cốm dừa,BÁNH MÌ,cái,1,0
92,BANH MI_002,Bánh cuộn đậu xanh,BÁNH MÌ,cái,1,0
93,BANH MI_003,Bánh chà bông kẹp,BÁNH MÌ,cái,1,0
94,BANH MI_004,Bánh hamberger,BÁNH MÌ,cái,1,0
95,BANH MI_005,Bánh mì bơ pháp,BÁNH MÌ,cái,1,0
96,BANH MI_006,Bánh mì cua,BÁNH MÌ,cái,1,0
97,BANH MI_007,Bánh mì dài,BÁNH MÌ,cái,1,0
98,BANH MI_008,Bánh mì dừa mè,BÁNH MÌ,cái,1,0
99,BANH MI_009,Bánh mì dừa nướng,BÁNH MÌ,cái,1,0
100,BANH MI_010,Bánh mì đặc ruột,BÁNH MÌ,cái,1,0
101,BANH MI_011,Bánh mì giòn,BÁNH MÌ,cái,1,0
102,BANH MI_012,Bánh mì kẹp,BÁNH MÌ,cái,1,0
103,BANH MI_013,Bánh mì khay bạc,BÁNH MÌ,cái,1,0
104,BANH MI_014,Bánh mì mặt cười,BÁNH MÌ,cái,1,0
105,BANH MI_015,Bánh mì nhỏ,BÁNH MÌ,ổ,1,0
106,BANH MI_016,Bánh mì otto sandwich tươi chà bông xốt mayonaise cay 76 (76g x 6 cái x 6 hộp),BÁNH MÌ,cái,1,0
107,BANH MI_017,Bánh mì phô mai tan chảy,BÁNH MÌ,cái,1,0
108,BANH MI_018,Bánh mì sandwich tươi chà bông xốt mayonaise cay 82.5 (36cái/ thùng),BÁNH MÌ,cái,1,0
109,BANH MI_019,Bánh mì sốt dừa,BÁNH MÌ,cái,1,0
110,BANH MI_020,Bánh mì staf phô mai chà bông 60g 40 cái/thùng,BÁNH MÌ,thùng,1,0
111,BANH MI_021,Bánh mì staff chà bông 60g 60 cái/thùng,BÁNH MÌ,thùng,1,0
112,BANH MI_022,Bánh mì sữa,BÁNH MÌ,cái,1,0
113,BANH MI_023,Bánh mì thịt xốt mayonnaise cay otto 50 (50g x 60cái),BÁNH MÌ,cái,1,0
114,BANH MI_024,Bánh mì trứng cút chà bông,BÁNH MÌ,cái,1,0
115,BANH MI_025,Bánh mì xông khói ,BÁNH MÌ,cái,1,0
116,BANH MI_026,Bánh mì xúc xích,BÁNH MÌ,cái,1,0
117,BANH MI_027,Bánh mì xúc xích bắp,BÁNH MÌ,cái,1,0
118,BANH MI_028,Bánh mì xúc xích rùa,BÁNH MÌ,cái,1,0
119,BANH MI_029,Bánh sandwich,BÁNH MÌ,cái,1,0
120,BANH MI_030,Bánh sandwich kẹp trứng,BÁNH MÌ,cái,1,0
121,BANH MI_031,Bánh sandwich lạt,BÁNH MÌ,cái,1,0
122,BANH MI_032,Bánh sandwich nho,BÁNH MÌ,cái,1,0
123,BANH MI_033,Bánh mì tròn,BÁNH MÌ,ổ,1,0
124,GAS_001,Gas 12 kg,BÌNH GAS,bình,1,0
125,GAS_002,Gas 45 kg,BÌNH GAS,bình,1,0
126,GAS_003,Gas 50 kg,BÌNH GAS,bình,1,0
127,BOT_001,Bột báng,BỘT,gram,1,0
128,BOT_002,Bột gạo,BỘT,gram,1,0
129,BOT_003,Bột khoai,BỘT,gram,1,0
130,BOT_004,Bột không,BỘT,gram,1,0
131,BOT_005,Bột mì,BỘT,gram,1,0
132,BUN_001,Bánh canh,BÚN,gram,1,0
133,BUN_002,Bánh canh bột xắt,BÚN,gram,1,0
134,BUN_003,Bánh canh sợi nhỏ,BÚN,gram,1,0
135,BUN_004,Bánh đa,BÚN,gram,1,0
136,BUN_005,Bánh hỏi,BÚN,gram,1,0
137,BUN_006,Bánh ướt,BÚN,gram,1,0
138,BUN_007,Bún,BÚN,gram,1,0
139,BUN_008,Bún bò,BÚN,gram,1,0
140,BUN_009,Bún gạo,BÚN,gram,1,0
141,BUN_010,Bún gạo vinh thạnh 0.5kg/1 gói,BÚN,gram,1,0
142,BUN_011,Bún nhỏ,BÚN,gram,1,0
143,BUN_012,Phở,BÚN,gram,1,0
144,CA BIEN_001,Cá bạc má size 10,CÁ BIỂN,gram,1,0
145,CA BIEN_002,Cá bạc má size 8,CÁ BIỂN,gram,1,0
146,CA BIEN_003,Cá bống biển,CÁ BIỂN,gram,1,0
147,CA BIEN_004,Cá bống mú,CÁ BIỂN,gram,1,0
148,CA BIEN_005,Cá bớp,CÁ BIỂN,gram,1,0
149,CA BIEN_006,Cá cờ,CÁ BIỂN,gram,1,0
150,CA BIEN_007,Cá cơm tươi,CÁ BIỂN,gram,1,0
151,CA BIEN_008,Cá chẻm,CÁ BIỂN,gram,1,0
152,CA BIEN_009,Cá chim size 10,CÁ BIỂN,gram,1,0
153,CA BIEN_010,Cá chim size 8,CÁ BIỂN,gram,1,0
154,CA BIEN_011,Cá đổng lai size 10,CÁ BIỂN,gram,1,0
155,CA BIEN_012,Cá đổng lai size 8,CÁ BIỂN,gram,1,0
156,CA BIEN_013,Cá đổng size 10,CÁ BIỂN,gram,1,0
157,CA BIEN_014,Cá đổng size 8,CÁ BIỂN,gram,1,0
158,CA BIEN_015,Cá hố,CÁ BIỂN,gram,1,0
159,CA BIEN_016,Cá hường size 10,CÁ BIỂN,gram,1,0
160,CA BIEN_017,Cá hường size 8,CÁ BIỂN,gram,1,0
161,CA BIEN_018,Cá lò size 10,CÁ BIỂN,gram,1,0
162,CA BIEN_019,Cá lò size 8,CÁ BIỂN,gram,1,0
163,CA BIEN_020,Cá mèo,CÁ BIỂN,gram,1,0
164,CA BIEN_021,Cá nục size 10,CÁ BIỂN,gram,1,0
165,CA BIEN_022,Cá nục size 15,CÁ BIỂN,gram,1,0
166,CA BIEN_023,Cá nục size 6-7,CÁ BIỂN,gram,1,0
167,CA BIEN_024,Cá nục size 8,CÁ BIỂN,gram,1,0
168,CA BIEN_025,Cá ngân size 10,CÁ BIỂN,gram,1,0
169,CA BIEN_026,Cá ngân size 15,CÁ BIỂN,gram,1,0
170,CA BIEN_027,Cá ngân size 8,CÁ BIỂN,gram,1,0
171,CA BIEN_028,Cá ngừ lát size 10,CÁ BIỂN,gram,1,0
172,CA BIEN_029,Cá ngừ lát size 8,CÁ BIỂN,gram,1,0
173,CA BIEN_030,Cá ngừ nguyên con,CÁ BIỂN,gram,1,0
174,CA BIEN_031,Cá ngừ nguyên con nhỏ,CÁ BIỂN,gram,1,0
175,CA BIEN_032,Cá ngừ ồ lát size 10,CÁ BIỂN,gram,1,0
176,CA BIEN_033,Cá ngừ ồ lát size 8,CÁ BIỂN,gram,1,0
177,CA BIEN_034,Cá phèn size 20 ,CÁ BIỂN,gram,1,0
178,CA BIEN_035,Cá sapa,CÁ BIỂN,gram,1,0
179,CA BIEN_036,Cá sóc size 8,CÁ BIỂN,gram,1,0
180,CA BIEN_037,Cá thu,CÁ BIỂN,gram,1,0
181,CA BIEN_038,Cá tráo size 10,CÁ BIỂN,gram,1,0
182,CA BIEN_039,Cá tráo size 8,CÁ BIỂN,gram,1,0
183,CA NHAP KHAU_001,Cá cam nhập khẩu,CÁ NHẬP KHẨU,gram,1,0
184,CA NHAP KHAU_002,Cá hồi,CÁ NHẬP KHẨU,gram,1,0
185,CA NHAP KHAU_003,Cá nục 15/20-boda,CÁ NHẬP KHẨU,gram,1,0
186,CA NHAP KHAU_004,Cá nục bông 200-400g,CÁ NHẬP KHẨU,gram,1,0
187,CA NHAP KHAU_005,Cá nục bông 400-600g,CÁ NHẬP KHẨU,gram,1,0
188,CA NHAP KHAU_006,Cá thu đao nhập khẩu,CÁ NHẬP KHẨU,gram,1,0
189,CA SONG_001,Cá ba sa có đầu,CÁ SÔNG,gram,1,0
190,CA SONG_002,Cá ba sa không đầu,CÁ SÔNG,gram,1,0
191,CA SONG_003,Cá bống,CÁ SÔNG,gram,1,0
192,CA SONG_004,Cá bông lau,CÁ SÔNG,gram,1,0
193,CA SONG_005,Cá chim cắt lát size 10,CÁ SÔNG,gram,1,0
194,CA SONG_006,Cá chim cắt lát size 8,CÁ SÔNG,gram,1,0
195,CA SONG_007,Cá diêu hồng,CÁ SÔNG,gram,1,0
196,CA SONG_008,Cá kèo,CÁ SÔNG,gram,1,0
197,CA SONG_009,Cá lăng,CÁ SÔNG,gram,1,0
198,CA SONG_010,Cá lóc,CÁ SÔNG,gram,1,0
199,CA SONG_011,Cá rô size 10,CÁ SÔNG,gram,1,0
200,CA SONG_012,Cá rô size 6-7 con,CÁ SÔNG,gram,1,0
201,CA SONG_013,Cá rô size 8,CÁ SÔNG,gram,1,0
202,CA SONG_014,Cá tai tượng,CÁ SÔNG,gram,1,0
203,CA SONG_015,Cá thác lác,CÁ SÔNG,gram,1,0
204,CA SONG_016,Cá tra,CÁ SÔNG,gram,1,0
205,CA SONG_017,Cá trê,CÁ SÔNG,gram,1,0
206,CA SONG_018,File cá basa,CÁ SÔNG,gram,1,0
207,CCDC_001,Áo mưa dùng 1 lần (50 cái/thiên),CCDC,thiên,1,0
208,CCDC_002,Bàn chải chà sàn,CCDC,cái,1,0
209,CCDC_003,Bàn chải nhựa,CCDC,cái,1,0
210,CCDC_004,Bàn chải sắt,CCDC,cái,1,0
211,CCDC_005,Bao đũa,CCDC,cái,1,0
212,CCDC_006,Bao tay cao su,CCDC,đôi,1,0
213,CCDC_007,Bao tay chia cơm,CCDC,kg,1,0
214,CCDC_008,Bao tay vải,CCDC,đôi,1,0
215,CCDC_009,Bếp cồn,CCDC,cái,1,0
216,CCDC_010,Bếp công nghiệp,CCDC,cái,1,0
217,CCDC_011,Bếp tủ cơm,CCDC,cái,1,0
218,CCDC_012,Bình bông sứ,CCDC,cái,1,0
219,CCDC_013,Bình đựng tương ,CCDC,cái,1,0
220,CCDC_014,Bình giữ nhiệt,CCDC,cái,1,0
221,CCDC_015,Bình inox đựng nước 2l,CCDC,cái,1,0
222,CCDC_016,Bình nước,CCDC,cái,1,0
223,CCDC_017,Bình nước trái cây 3l,CCDC,cái,1,0
224,CCDC_018,Bình nhựa,CCDC,cái,1,0
225,CCDC_019,Bình xịt tưới cây,CCDC,cái,1,0
226,CCDC_020,Bọc 12 x 20,CCDC,gram,1,0
227,CCDC_021,Bọc canh nhỏ,CCDC,gram,1,0
228,CCDC_022,Bọc chữ t đựng nước,CCDC,gram,1,0
229,CCDC_023,Bọc đựng 10kg,CCDC,gram,1,0
230,CCDC_024,Bọc đựng 1kg,CCDC,gram,1,0
231,CCDC_025,Bọc đựng 2 kg,CCDC,gram,1,0
232,CCDC_026,Bọc đựng 5 kg,CCDC,gram,1,0
233,CCDC_027,Bọc nước mắm,CCDC,cái,1,0
234,CCDC_028,Bọc rác cuộn (1 bịch/kg),CCDC,gram,1,0
235,CCDC_029,Bọc rác đại 90*120,CCDC,gram,1,0
236,CCDC_030,Bộ bàn ghế,CCDC,bộ,1,0
237,CCDC_031,Bộ cont 1/1 cao 10,CCDC,cái,1,0
238,CCDC_032,Bộ cont 1/1 cao 15,CCDC,cái,1,0
239,CCDC_033,Bộ cont 1/1 cao 15 có nắp,CCDC,cái,1,0
240,CCDC_034,Bộ cont 1/1/10 + nắp,CCDC,bộ,1,0
241,CCDC_035,Bộ cont 1/1/20 + nắp,CCDC,bộ,1,0
242,CCDC_036,Bộ cont 1/2 cao 15,CCDC,cái,1,0
243,CCDC_037,Bộ cont 1/2 cao 15 có nắp,CCDC,cái,1,0
244,CCDC_038,Bộ cont 1/4 cao 10 có nắp,CCDC,cái,1,0
245,CCDC_039,Bộ cont inox 1/2 cao 20 có nắp,CCDC,cái,1,0
246,CCDC_040,Bộ cont inox 1/4 cao 100 + nắp,CCDC,bộ,1,0
247,CCDC_041,Bộ dĩa muỗng,CCDC,bộ,1,0
248,CCDC_042,Bộ khay inox 5 ngăn có nắp 2 sọc,CCDC,bộ,1,0
249,CCDC_043,Bộ khay inox úp ly 35*50,CCDC,bộ,1,0
250,CCDC_044,Bộ khò gas,CCDC,cái,1,0
251,CCDC_045,Bộ lau nhà,CCDC,cái,1,0
252,CCDC_046,Bộ úp ly inox 30*40,CCDC,cái,1,0
253,CCDC_047,Bộ van dây gas,CCDC,bộ,1,0
254,CCDC_048,Bông lau 6 tấc,CCDC,cái,1,0
255,CCDC_049,Bơ nhôm cao 64 ,CCDC,cái,1,0
256,CCDC_050,Búa đập thịt,CCDC,cái,1,0
257,CCDC_051,Ca 2.5l,CCDC,cái,1,0
258,CCDC_052,Ca đong 1l,CCDC,cái,1,0
259,CCDC_053,Ca inox ngắn,CCDC,cái,1,0
260,CCDC_054,Ca mỏ dài,CCDC,cái,1,0
261,CCDC_055,Ca múc nước ,CCDC,cái,1,0
262,CCDC_056,Ca nhựa,CCDC,cái,1,0
263,CCDC_057,Cân 1/2 kg,CCDC,cái,1,0
264,CCDC_058,Cân đồng hồ 100kg,CCDC,cái,1,0
265,CCDC_059,Cân đồng hồ 20kg,CCDC,cái,1,0
266,CCDC_060,Cân đồng hồ 2kg,CCDC,cái,1,0
267,CCDC_061,Cân đồng hồ 30kg,CCDC,cái,1,0
268,CCDC_062,Cân đồng hồ 5kg,CCDC,cái,1,0
269,CCDC_063,Cân đồng hồ 60kg,CCDC,cái,1,0
270,CCDC_064,Cây bào vỏ chanh,CCDC,cái,1,0
271,CCDC_065,Cây cào kính,CCDC,cái,1,0
272,CCDC_066,Cây cào nước,CCDC,cái,1,0
273,CCDC_067,Cây đập đá,CCDC,cái,1,0
274,CCDC_068,Cây lau 6t,CCDC,cái,1,0
275,CCDC_069,Cây lau kính,CCDC,cây,1,0
276,CCDC_070,Cây lau nhà,CCDC,cái,1,0
277,CCDC_071,Cây lau vải mùng,CCDC,cái,1,0
278,CCDC_072,Cây xới cơm inox,CCDC,cây,1,0
279,CCDC_073,Cont 1/2 cao 10cm không nắp,CCDC,cái,1,0
280,CCDC_074,Cont inox 1/2 cao 10 cm + nắp,CCDC,bộ,1,0
281,CCDC_075,Cont inox 1/4/100 không nắp,CCDC,cái,1,0
282,CCDC_076,Cont inox 10*16,CCDC,cái,1,0
283,CCDC_077,Cồn,CCDC,viên,1,0
284,CCDC_078,Công inox 1.5t có nắp,CCDC,cái,1,0
285,CCDC_079,Công inox 1/2 cao 10cm,CCDC,cái,1,0
286,CCDC_080,Công inox 1t có nắp,CCDC,cái,1,0
287,CCDC_081,Cục chà nồi,CCDC,cái,1,0
288,CCDC_082,Cước xanh chà nồi,CCDC,cái,1,0
289,CCDC_083,Chai tẩy sumo,CCDC,chai,1,0
290,CCDC_084,Chai xịt côn trùng,CCDC,chai,1,0
303,CCDC_085,Chảo máy bay,CCDC,cái,1,0
304,CCDC_086,Chén có tay cầm 5 (bv039-5) (pastel green),CCDC,cái,1,0
305,CCDC_087,Chén chấm tròn dày 3.5(white) ctb6437-3.5w,CCDC,cái,1,0
306,CCDC_088,Chén nhôm nhỏ,CCDC,cái,1,0
307,CCDC_089,Chén nhựa,CCDC,cái,1,0
308,CCDC_090,Chén nhựa đl nhỏ,CCDC,cái,1,0
309,CCDC_091,Chén nhựa đựng canh 450ml có nắp,CCDC,cái,1,0
310,CCDC_092,Chén sứ trắng ăn súp,CCDC,cái,1,0
311,CCDC_093,"Chén tròn nhám 4.5""",CCDC,cái,1,0
312,CCDC_094,Chén vuông 4 inch (white) ctb6430-4w,CCDC,cái,1,0
313,CCDC_095,Chổi chà sàn,CCDC,cái,1,0
314,CCDC_096,Chổi dừa,CCDC,cái,1,0
315,CCDC_097,Chổi quét nước ,CCDC,cây,1,0
316,CCDC_098,Chổi quét nước màu,CCDC,cái,1,0
317,CCDC_099,Chổi quét nhà,CCDC,cái,1,0
318,CCDC_100,Chổi quét nhà nhựa ,CCDC,cái,1,0
319,CCDC_101,Dao bào 2 lưỡi lớn,CCDC,cái,1,0
320,CCDC_102,Dao bào cán gỗ,CCDC,cái,1,0
321,CCDC_103,Dao bào inox,CCDC,cái,1,0
322,CCDC_104,Dao bào lớn thép không rỉ,CCDC,cái,1,0
323,CCDC_105,Dao bào trung thép không rỉ,CCDC,cái,1,0
324,CCDC_106,Dao bào vỏ nhựa,CCDC,cái,1,0
325,CCDC_107,Dao cán đen,CCDC,cái,1,0
326,CCDC_108,Dao cán vàng,CCDC,cái,1,0
327,CCDC_109,Dao chặtt inox,CCDC,cái,1,0
328,CCDC_110,Dao ốp đen,CCDC,cái,1,0
329,CCDC_111,Dao thái lan cán gỗ,CCDC,cái,1,0
330,CCDC_112,Dao thái màu trắng,CCDC,cái,1,0
331,CCDC_113,Dao thái sợi cà rốt,CCDC,cái,1,0
332,CCDC_114,Dao việt nam,CCDC,cái,1,0
333,CCDC_115,Dầu gội bondy,CCDC,chai,1,0
334,CCDC_116,Dĩa nến lh,CCDC,cái,1,0
335,CCDC_117,Dĩa sâu 6 (pv137-6) (pastel green),CCDC,cái,1,0
336,CCDC_118,Dĩa sâu nhám 5.2'',CCDC,cái,1,0
337,CCDC_119,Dĩa sứ,CCDC,cái,1,0
338,CCDC_120,Dĩa tương 2 ngăn 3.5 (dv188-3.5) (pastel green),CCDC,cái,1,0
339,CCDC_121,"Dĩa tương nhám 3.6""",CCDC,cái,1,0
340,CCDC_122,Dĩa tròn có vân 7 pv055-7s,CCDC,cái,1,0
341,CCDC_123,Dĩa tròn nhám 7,CCDC,cái,1,0
342,CCDC_124,Dĩa tròn nhựa 12cm,CCDC,cái,1,0
343,CCDC_125,Dĩa vuông cạn dày 8.25 inch ctp6410-8.25b,CCDC,cái,1,0
344,CCDC_126,Dĩa vuông cạnh tròn nhám 7.5,CCDC,cái,1,0
345,CCDC_127,Dĩa vuông cạnh tròn nhám 75,CCDC,cái,1,0
346,CCDC_128,Đầu khò,CCDC,cái,1,0
347,CCDC_129,Đầu khò + gas,CCDC,cái,1,0
348,CCDC_130,Đĩa 3 ngăn,CCDC,cái,1,0
349,CCDC_131,Đĩa bạc,CCDC,cái,1,0
350,CCDC_132,Đĩa kê ly,CCDC,cái,1,0
351,CCDC_133,Đĩa nhựa 18,CCDC,cái,1,0
352,CCDC_134,Đĩa nhựa 23,CCDC,cái,1,0
353,CCDC_135,Đĩa sứ trắng 31 m.long,CCDC,cái,1,0
354,CCDC_136,Đĩa sứ trắng tròn 15cm,CCDC,cái,1,0
355,CCDC_137,Đĩa sứ trắng tròn 25cm,CCDC,cái,1,0
356,CCDC_138,Đĩa sứ trắng tròn 30cm,CCDC,cái,1,0
357,CCDC_139,Đĩa sứ trắng tròn hơi lõm 15cm,CCDC,cái,1,0
358,CCDC_140,"Đĩa thuỷ tinh cao 12, rộng 30",CCDC,cái,1,0
359,CCDC_141,Đĩa tròn nhỏ,CCDC,cái,1,0
360,CCDC_142,Đĩa tròn nhựa 12cm,CCDC,cái,1,0
361,CCDC_143,Đĩa tròn trung,CCDC,cái,1,0
362,CCDC_144,Đũa cán vàng,CCDC,đôi,1,0
363,CCDC_145,Đũa đen đầu bạc,CCDC,đôi,1,0
364,CCDC_146,Đũa gỗ,CCDC,đôi,1,0
365,CCDC_147,Đũa nhựa trắng,CCDC,đôi,1,0
366,CCDC_148,Đũa tre rẻ(1 bao 60 bịch/1 bịch 80 đôi),CCDC,bao,1,0
367,CCDC_149,Fin cà phê,CCDC,cái,1,0
368,CCDC_150,Fin cà phê nhỏ,CCDC,cái,1,0
369,CCDC_151,Fin cà phê trung,CCDC,cái,1,0
370,CCDC_152,Gáo inox,CCDC,cái,1,0
371,CCDC_153,Gáo múc nước inox,CCDC,cái,1,0
372,CCDC_154,Gáo nhựa,CCDC,cái,1,0
373,CCDC_155,Gắp thức ăn,CCDC,cái,1,0
374,CCDC_156,Ghế nhựa,CCDC,cái,1,0
375,CCDC_157,Giấy bọc đũa,CCDC,cái,1,0
376,CCDC_158,Giấy rút cam,CCDC,cây,1,0
377,CCDC_159,Giấy rút hồng,CCDC,cây,1,0
378,CCDC_160,Giấy rút vuông,CCDC,cây,1,0
379,CCDC_161,Giấy vệ sinh cuộn,CCDC,cái,1,0
380,CCDC_162,Giấy vuông,CCDC,cây,1,0
381,CCDC_163,Giỏ móc,CCDC,cái,1,0
382,CCDC_164,Hộp 2 quai (hộp lưu mẫu),CCDC,cái,1,0
383,CCDC_165,Hộp 2 quai lớn,CCDC,cái,1,0
384,CCDC_166,"Hộp 3 ngăn (1 cây/100 cái, 1 thiên/400 cái)",CCDC,thiên,1,0
386,CCDC_167,"Hộp bánh bao 4 cây/thùng, 150 cái/cây",CCDC,cây,1,0
387,CCDC_168,Hộp đũa 9.5 (chv002-9.5) (pastel green),CCDC,cái,1,0
388,CCDC_169,Hộp đựng giấy,CCDC,cái,1,0
389,CCDC_170,Hộp lưu mẫu (6 hộp + 1 hộp nhựa),CCDC,cái,1,0
390,CCDC_171,Hộp lưu mẫu inox lớn,CCDC,cái,1,0
391,CCDC_172,Hộp lưu mẫu inox nhỏ,CCDC,cái,1,0
392,CCDC_173,Hộp nhựa 10l,CCDC,cái,1,0
393,CCDC_174,Hộp nhựa 25 x 30,CCDC,cái,1,0
394,CCDC_175,Hộp nhựa 25 x 40,CCDC,cái,1,0
